index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
467,1557433670135,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,2019-05-09 20:27:50.135
468,1557433832256,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,True,False,False,False,False,True,False,2019-05-09 20:30:32.256
469,1557434282545,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,2019-05-09 20:38:02.545
470,1557434312927,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,2019-05-09 20:38:32.927
471,1557435021321,False,True,False,False,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,True,False,2019-05-09 20:50:21.321
472,1557435050173,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,2019-05-09 20:50:50.173
473,1557435340107,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 20:55:40.107
474,1557435485929,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 20:58:05.929
475,1557436302993,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 21:11:42.993
476,1557436417040,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 21:13:37.040
477,1557437001780,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 21:23:21.780
478,1557437375604,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 21:29:35.604
479,1557437730587,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,2019-05-09 21:35:30.587
480,1557438679449,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,2019-05-09 21:51:19.449
481,1557438799148,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 21:53:19.148
482,1557438851106,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 21:54:11.106
483,1557439125977,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 21:58:45.977
484,1557439779750,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 22:09:39.750
485,1557441761201,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 22:42:41.201
486,1557442374433,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 22:52:54.433
487,1557442833161,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:00:33.161
488,1557442960257,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:02:40.257
489,1557443026147,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:03:46.147
490,1557443028252,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:03:48.252
491,1557444018269,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:20:18.269
492,1557444428580,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:27:08.580
493,1557444577487,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-09 23:29:37.487
494,1557444611076,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:30:11.076
495,1557444721325,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:32:01.325
496,1557445101124,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:38:21.124
497,1557445231765,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:40:31.765
498,1557445866103,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:51:06.103
499,1557445901680,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:51:41.680
500,1557446106982,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:55:06.982
501,1557446257928,False,False,True,False,False,True,True,False,False,127.35091890402146,36.36829953108448,False,False,False,False,False,False,False,True,False,False,False,2019-05-09 23:57:37.928
502,1557448062831,False,False,True,False,False,True,True,False,False,127.36704750207267,36.37103990005275,False,False,False,False,False,False,False,True,False,False,False,2019-05-10 00:27:42.831
503,1557448533268,True,False,True,False,False,True,True,False,False,127.36581655880009,36.37397491372048,False,False,False,False,False,False,False,True,False,False,False,2019-05-10 00:35:33.268
504,1557448694019,True,False,True,False,False,True,True,False,False,127.35551019393566,36.36779449672074,False,False,False,False,False,False,False,True,False,False,True,2019-05-10 00:38:14.019
505,1557448812795,True,False,True,False,False,True,True,False,False,127.36778139478784,36.364165480053295,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 00:40:12.795
506,1557449522538,True,False,True,False,False,True,True,False,False,127.36259509897995,36.3628805160644,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 00:52:02.538
507,1557450218537,True,False,True,False,False,True,True,False,False,127.35437899822995,36.3697498371858,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 01:03:38.537
508,1557450929880,True,False,True,False,False,True,True,False,False,127.36597380148382,36.37386744279996,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 01:15:29.880
509,1557451014879,True,False,True,False,False,True,True,False,False,127.36307750417436,36.36248449163254,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 01:16:54.879
510,1557451083975,True,False,True,False,False,True,True,False,False,127.35328673362467,36.37539044928301,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 01:18:03.975
511,1557451123962,True,False,True,False,False,True,False,False,False,127.35400813331778,36.365941868137725,False,False,False,True,False,False,False,True,False,False,True,2019-05-10 01:18:43.962
512,1557452364049,True,False,True,False,False,True,False,False,False,127.3556301585351,36.379530664834306,False,False,True,True,False,False,False,True,False,False,True,2019-05-10 01:39:24.049
513,1557452494813,True,False,False,False,False,False,False,False,False,127.3647460960947,36.371135948986705,False,False,True,True,False,False,False,False,False,False,True,2019-05-10 01:41:34.813
514,1557452944704,True,False,False,False,False,False,False,False,False,127.35277184395319,36.37552592222456,False,False,True,True,False,False,False,False,False,False,True,2019-05-10 01:49:04.704
515,1557452947599,False,False,False,False,False,False,False,False,False,127.3489271443067,36.36809437753183,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 01:49:07.599
516,1557453795970,False,False,False,False,False,False,False,False,False,127.3642573421092,36.37419083627103,False,False,True,True,False,False,False,False,False,False,False,2019-05-10 02:03:15.970
517,1557453855627,False,False,False,False,False,False,False,False,False,127.35244026809737,36.3724138406988,False,False,True,True,False,False,True,False,False,False,False,2019-05-10 02:04:15.627
518,1557454256720,False,False,False,False,False,False,False,False,False,127.36187943603643,36.37805492983932,False,False,True,True,False,False,True,False,False,False,False,2019-05-10 02:10:56.720
519,1557454315825,False,False,False,False,False,False,False,False,False,127.3685245496141,36.37070310501671,False,False,True,True,False,False,True,False,False,False,False,2019-05-10 02:11:55.825
520,1557454329756,False,False,False,False,False,False,False,False,False,127.36383095620567,36.37102992849402,False,False,True,False,False,False,True,False,False,False,False,2019-05-10 02:12:09.756
521,1557454707712,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,2019-05-10 02:18:27.712
522,1557455028840,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,2019-05-10 02:23:48.840
523,1557455244707,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,False,False,False,False,2019-05-10 02:27:24.707
524,1557455265132,False,False,False,False,True,False,False,False,False,127.35349900816261,36.377567947508055,True,False,True,False,False,True,True,False,False,False,False,2019-05-10 02:27:45.132
